C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe.config
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csprojResolveAssemblyReference.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\App.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.g.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.Properties.Resources.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csproj.GenerateResource.Cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\MultipleBindings.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch9_Commands\SimpleDocument.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch9_Commands\TestNewCommand.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\BindToFont.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\ElementToElementBinding.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\FontChooser.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\MultipleBindings.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch9_Commands\SimpleDocument.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch9_Commands\TestNewCommand.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindProductObject.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindProductObject.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToCollection.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToCollection.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToDataSet.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToDataSet.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToLinqFilteredCollection.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToLinqFilteredCollection.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\VirtualizationTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\VirtualizationTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\ValidationTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\ValidationTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindingGroupValidation.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindingGroupValidation.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToXmlDataProvider.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToXmlDataProvider.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Animating_A_Transform.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Property_Based_Animation_7.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Pulsing_Image.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Rotation_Transform.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Scale_Transform.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Application_Scoped_Resources.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Blank.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Navigating_the_Logical_Tree_in_Code.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Styles.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Templates.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Unhandled_Exceptions.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Brushes\Brushes.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Brushes\ClippingImage.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\BindingButtonToCommand.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\DeterminIfButtonIsEnabled.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\MenuItem.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\App.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Animating_A_Transform.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Property_Based_Animation_7.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Pulsing_Image.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Rotation_Transform.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Scale_Transform.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Application_Scoped_Resources.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Blank.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Navigating_the_Logical_Tree_in_Code.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Styles.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Templates.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Unhandled_Exceptions.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Brushes\Brushes.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Brushes\ClippingImage.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\BindingButtonToCommand.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\DeterminIfButtonIsEnabled.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\MenuItem.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Combo.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Combo.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\CalanderCont.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\TextBoxCon.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\CalanderCont.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\ColorPicker.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\TextBoxCon.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\ColorPicker.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\TextBlockRichContent.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\TextBlockRichContent.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\FlowDocument.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\FlowDocument.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\Page1.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\WindowSizing.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\Page1.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\WindowSizing.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ValueConverter.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ValueConverter.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\MoreValueConverters.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\MoreValueConverters.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ListStyles.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ListStyles.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\RadioButtonList.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\RadioButtonList.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\CheckBoxList.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\CheckBoxList.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedStyles.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedStyles.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateList.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateList.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateControls.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateControls.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedTemplates.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedTemplates.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ExpandingDataTemplate.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ExpandingDataTemplate.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\WrappedList.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\WrappedList.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ComboBoxSelectionBox.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ComboBoxSelectionBox.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\NavigateCollection.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\NavigateCollection.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterCollection.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterCollection.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterDataSet.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterDataSet.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupList.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupList.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupInRanges.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupInRanges.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Personal\Style\VSWindowStyle.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Dictionary1.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Dictionary2.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Resouces.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControl.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControl.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CustomTypes.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CustomTypes.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\TestRandom.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\TestRandom.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\UserCont\SimpleControl.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\xDependancyProperty.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\UserCont\SimpleControl.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\xDependancyProperty.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\AttachedProperties.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\AttachedProperties.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\HandlingRoutedEvents.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\HandlingRoutedEvents.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CalculatorRoutedEvents.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CalculatorRoutedEvents.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\SimpleResources.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\SimpleResources.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\DynamicVsStatic.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\DynamicVsStatic.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\UserSelectedColorsFonts.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\UserSelectedColorsFonts.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\BinaryResources.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\BinaryResources.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\WPFCookbook\Ch2Resources\Images\Jellyfish.jpg
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\AccessingBinaryResourceInCode.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\AccessingBinaryResourceInCode.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\ManagingLogicalResources.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\Resources\Brushes.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\AddRemoveElementsToPanel.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\ComplexTabs.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\SimpleTabs.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\ManagingLogicalResources.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\AddRemoveElementsToPanel.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\ComplexTabs.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\SimpleTabs.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\DragAndDrop.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\DragAndDrop.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\TextControls.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\TextControls.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ContentControls.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ContentControls.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Images.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Images.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Lists.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ToolTips.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Lists.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ToolTips.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Menus.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Menus.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\TabAndFocus.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\TabAndFocus.g.cs
